[1, 2, 3, 4, 5, 6, 7, 8, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 8, 9]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 8, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

[1, 2, 3, 4, 5, 6, 7, 9, 10]
HBox(children=(IntProgress(value=0), HTML(value='')))

Epoch 1, 0% 	 ce: 2.2711 - acc: 0.1250 - took: 7.12s
Epoch 1, 0% 	 ce: 2.2763 - acc: 0.1406 - took: 7.17s
Epoch 1, 1% 	 ce: 2.2486 - acc: 0.1250 - took: 7.18s
Epoch 1, 1% 	 ce: 2.2743 - acc: 0.1406 - took: 7.24s
Epoch 1, 2% 	 ce: 2.1966 - acc: 0.1938 - took: 7.27s
Epoch 1, 2% 	 ce: 2.2609 - acc: 0.1979 - took: 9.65s
Epoch 1, 2% 	 ce: 2.2677 - acc: 0.1920 - took: 9.67s
Epoch 1, 3% 	 ce: 2.2491 - acc: 0.1914 - took: 9.88s
Epoch 1, 3% 	 ce: 2.1641 - acc: 0.1944 - took: 9.90s
Epoch 1, 4% 	 ce: 2.1236 - acc: 0.2031 - took: 9.91s
Epoch 1, 4% 	 ce: 2.0533 - acc: 0.2074 - took: 12.87s
Epoch 1, 4% 	 ce: 2.2000 - acc: 0.2083 - took: 12.89s
Epoch 1, 5% 	 ce: 2.1848 - acc: 0.2091 - took: 13.05s
Epoch 2, 3% 	 ce: 1.4259 - acc: 0.5312 - took: 9.04s
Epoch 2, 3% 	 ce: 1.3382 - acc: 0.5278 - took: 9.05s
Epoch 2, 4% 	 ce: 1.1599 - acc: 0.5375 - took: 9.06s
Epoch 2, 4% 	 ce: 1.3182 - acc: 0.5341 - took: 12.22s
Epoch 2, 4% 	 ce: 1.1863 - acc: 0.5339 - took: 12.23s
Epoch 2, 5% 	 ce: 1.0548 - acc: 0.5409 - took: 12.24s
Epoch 2, 5% 	 ce: 1.5714 - acc: 0.5335 - took: 12.25s
Epoch 2, 6% 	 ce: 1.2609 - acc: 0.5312 - took: 12.39s
Epoch 2, 6% 	 ce: 1.2176 - acc: 0.5273 - took: 17.32s
Epoch 2, 6% 	 ce: 0.9661 - acc: 0.5368 - took: 17.33s
Epoch 2, 7% 	 ce: 1.3603 - acc: 0.5365 - took: 17.35s
Epoch 2, 7% 	 ce: 1.3281 - acc: 0.5378 - took: 17.36s
Epoch 2, 8% 	 ce: 1.3678 - acc: 0.5344 - took: 17.67s
Epoch 2, 8% 	 ce: 1.3507 - acc: 0.5268 - took: 20.88s
Epoch 2, 8% 	 ce: 1.2282 - acc: 0.5298 - took: 20.89s
Epoch 2, 9% 	 ce: 1.0424 - acc: 0.5367 - took: 20.90s
Epoch 2, 9% 	 ce: 1.3379 - acc: 0.5378 - took: 20.92s
Epoch 2, 10% 	 ce: 1.5021 - acc: 0.5325 - took: 21.31s
Epoch 2, 10% 	 ce: 1.1070 - acc: 0.5385 - took: 25.00s
Epoch 2, 10% 	 ce: 1.7497 - acc: 0.5347 - took: 25.01s
Epoch 2, 11% 	 ce: 1.0584 - acc: 0.5368 - took: 25.02s
Epoch 2, 11% 	 ce: 1.1242 - acc: 0.5377 - took: 25.03s
Epoch 2, 12% 	 ce: 1.2466 - acc: 0.5406 - took: 25.35s
Epoch 2, 12% 	 ce: 1.1321 - acc: 0.5403 - took: 30.08s
Epoch 2, 13% 	 ce: 0.9814 - acc: 0.5430 - took: 30.09s
Epoch 2, 13% 	 ce: 1.1552 - acc: 0.5426 - took: 30.10s
Epoch 2, 13% 	 ce: 1.1188 - acc: 0.5423 - took: 30.11s
Epoch 2, 14% 	 ce: 1.1881 - acc: 0.5437 - took: 30.20s
Epoch 2, 14% 	 ce: 1.0488 - acc: 0.5451 - took: 34.70s
Epoch 2, 15% 	 ce: 1.2724 - acc: 0.5456 - took: 34.71s
Epoch 2, 15% 	 ce: 1.1789 - acc: 0.5469 - took: 34.72s
Epoch 2, 15% 	 ce: 1.5245 - acc: 0.5441 - took: 34.73s
Epoch 2, 16% 	 ce: 1.4806 - acc: 0.5430 - took: 34.74s
Epoch 2, 16% 	 ce: 1.0842 - acc: 0.5427 - took: 39.56s
Epoch 2, 17% 	 ce: 0.9209 - acc: 0.5446 - took: 39.59s
Epoch 2, 17% 	 ce: 1.0435 - acc: 0.5487 - took: 39.60s
Epoch 2, 17% 	 ce: 1.3528 - acc: 0.5455 - took: 39.62s
Epoch 2, 18% 	 ce: 1.0530 - acc: 0.5493 - took: 39.63s
Epoch 2, 18% 	 ce: 1.1333 - acc: 0.5516 - took: 43.75s
Epoch 2, 19% 	 ce: 1.1091 - acc: 0.5545 - took: 43.76s
Epoch 2, 19% 	 ce: 1.2112 - acc: 0.5534 - took: 43.78s
Epoch 2, 19% 	 ce: 0.9504 - acc: 0.5555 - took: 43.79s
Epoch 2, 20% 	 ce: 0.9993 - acc: 0.5562 - took: 43.80s
Epoch 2, 20% 	 ce: 1.2300 - acc: 0.5558 - took: 47.25s
Epoch 2, 21% 	 ce: 1.2061 - acc: 0.5553 - took: 47.26s
Epoch 2, 21% 	 ce: 1.4819 - acc: 0.5542 - took: 47.27s
Epoch 2, 21% 	 ce: 1.0784 - acc: 0.5544 - took: 47.29s
Epoch 2, 22% 	 ce: 0.9704 - acc: 0.5568 - took: 47.30s
Epoch 2, 22% 	 ce: 1.1100 - acc: 0.5569 - took: 51.95s
Epoch 2, 23% 	 ce: 1.4458 - acc: 0.5537 - took: 51.96s
Epoch 2, 23% 	 ce: 1.2373 - acc: 0.5528 - took: 51.98s
Epoch 2, 23% 	 ce: 1.1041 - acc: 0.5519 - took: 51.99s
Epoch 2, 24% 	 ce: 0.9980 - acc: 0.5536 - took: 52.01s
Epoch 2, 24% 	 ce: 0.9916 - acc: 0.5564 - took: 56.38s
Epoch 2, 25% 	 ce: 0.9223 - acc: 0.5580 - took: 56.40s
Epoch 2, 25% 	 ce: 0.9438 - acc: 0.5600 - took: 56.42s
Epoch 2, 26% 	 ce: 1.2025 - acc: 0.5586 - took: 56.44s
Epoch 2, 26% 	 ce: 0.9503 - acc: 0.5611 - took: 56.45s
Epoch 2, 26% 	 ce: 0.9419 - acc: 0.5625 - took: 60.81s
Epoch 2, 27% 	 ce: 1.2687 - acc: 0.5625 - took: 60.82s
Epoch 2, 27% 	 ce: 1.1837 - acc: 0.5625 - took: 60.83s
Epoch 2, 28% 	 ce: 0.9597 - acc: 0.5652 - took: 60.84s
Epoch 2, 28% 	 ce: 0.8610 - acc: 0.5679 - took: 60.86s
Epoch 2, 28% 	 ce: 1.2512 - acc: 0.5673 - took: 64.82s
Epoch 2, 29% 	 ce: 1.2160 - acc: 0.5664 - took: 64.84s
Epoch 2, 29% 	 ce: 1.0608 - acc: 0.5659 - took: 64.85s
Epoch 2, 30% 	 ce: 1.2596 - acc: 0.5667 - took: 64.86s
Epoch 2, 30% 	 ce: 1.4067 - acc: 0.5667 - took: 64.87s
Epoch 2, 30% 	 ce: 1.2413 - acc: 0.5670 - took: 68.21s
Epoch 2, 31% 	 ce: 0.9814 - acc: 0.5682 - took: 68.22s
Epoch 2, 31% 	 ce: 1.1233 - acc: 0.5677 - took: 68.24s
Epoch 2, 32% 	 ce: 1.5066 - acc: 0.5676 - took: 68.25s
Epoch 2, 32% 	 ce: 1.1591 - acc: 0.5688 - took: 68.26s
Epoch 2, 32% 	 ce: 0.9354 - acc: 0.5698 - took: 72.43s
Epoch 2, 33% 	 ce: 1.0295 - acc: 0.5713 - took: 72.45s
Epoch 2, 33% 	 ce: 1.3284 - acc: 0.5719 - took: 72.46s
Epoch 2, 34% 	 ce: 1.1824 - acc: 0.5725 - took: 72.47s
Epoch 2, 34% 	 ce: 1.2046 - acc: 0.5717 - took: 72.48s
Epoch 2, 34% 	 ce: 1.0210 - acc: 0.5727 - took: 76.59s
Epoch 2, 35% 	 ce: 1.6243 - acc: 0.5704 - took: 76.61s
Epoch 2, 35% 	 ce: 1.2496 - acc: 0.5700 - took: 76.62s
Epoch 2, 36% 	 ce: 1.1183 - acc: 0.5706 - took: 76.63s
Epoch 2, 36% 	 ce: 1.1240 - acc: 0.5708 - took: 76.64s
Epoch 2, 36% 	 ce: 1.1714 - acc: 0.5714 - took: 80.93s
Epoch 2, 37% 	 ce: 1.1531 - acc: 0.5710 - took: 80.95s
Epoch 2, 37% 	 ce: 0.9913 - acc: 0.5706 - took: 80.96s
Epoch 2, 38% 	 ce: 1.3690 - acc: 0.5698 - took: 80.97s
Epoch 2, 38% 	 ce: 1.1926 - acc: 0.5701 - took: 80.98s
Epoch 2, 39% 	 ce: 1.2795 - acc: 0.5703 - took: 85.45s
Epoch 2, 39% 	 ce: 1.3989 - acc: 0.5699 - took: 85.46s
Epoch 2, 39% 	 ce: 1.1999 - acc: 0.5692 - took: 85.47s
Epoch 2, 40% 	 ce: 1.0861 - acc: 0.5694 - took: 85.48s
Epoch 2, 40% 	 ce: 1.2569 - acc: 0.5681 - took: 85.49s
Epoch 2, 41% 	 ce: 1.3074 - acc: 0.5678 - took: 89.43s
Epoch 2, 41% 	 ce: 1.1872 - acc: 0.5683 - took: 89.44s
Epoch 2, 41% 	 ce: 0.8841 - acc: 0.5689 - took: 89.46s
Epoch 2, 42% 	 ce: 0.7567 - acc: 0.5700 - took: 89.47s
Epoch 2, 42% 	 ce: 1.2957 - acc: 0.5699 - took: 89.50s
Epoch 2, 43% 	 ce: 1.0306 - acc: 0.5696 - took: 92.96s
Epoch 2, 43% 	 ce: 1.4731 - acc: 0.5704 - took: 92.97s
Epoch 2, 43% 	 ce: 1.0979 - acc: 0.5697 - took: 92.98s
Epoch 2, 44% 	 ce: 1.4165 - acc: 0.5697 - took: 93.00s
Epoch 2, 44% 	 ce: 1.0744 - acc: 0.5707 - took: 93.14s
Epoch 2, 45% 	 ce: 0.8914 - acc: 0.5721 - took: 97.31s
Epoch 2, 45% 	 ce: 1.3409 - acc: 0.5703 - took: 97.32s
Epoch 2, 45% 	 ce: 1.1216 - acc: 0.5708 - took: 97.33s
Epoch 2, 46% 	 ce: 1.1057 - acc: 0.5707 - took: 97.35s
Epoch 2, 46% 	 ce: 1.4783 - acc: 0.5693 - took: 97.79s
Epoch 2, 47% 	 ce: 1.1399 - acc: 0.5700 - took: 102.52s
Epoch 2, 47% 	 ce: 1.3188 - acc: 0.5702 - took: 102.53s
Epoch 2, 47% 	 ce: 1.4561 - acc: 0.5694 - took: 102.54s
Epoch 2, 48% 	 ce: 1.3807 - acc: 0.5691 - took: 102.55s
Epoch 2, 48% 	 ce: 1.0985 - acc: 0.5698 - took: 102.84s
Epoch 2, 49% 	 ce: 0.9195 - acc: 0.5708 - took: 106.55s
Epoch 2, 49% 	 ce: 1.2900 - acc: 0.5699 - took: 106.57s
Epoch 2, 50% 	 ce: 0.9853 - acc: 0.5709 - took: 106.58s
Epoch 2, 50% 	 ce: 1.5691 - acc: 0.5698 - took: 106.59s
Epoch 2, 50% 	 ce: 1.1122 - acc: 0.5695 - took: 106.74s
Epoch 2, 51% 	 ce: 1.1516 - acc: 0.5694 - took: 111.63s
Epoch 2, 51% 	 ce: 0.9780 - acc: 0.5706 - took: 111.65s
Epoch 2, 52% 	 ce: 1.1199 - acc: 0.5701 - took: 111.66s
Epoch 2, 52% 	 ce: 1.1232 - acc: 0.5703 - took: 111.67s
Epoch 2, 52% 	 ce: 1.0740 - acc: 0.5714 - took: 111.80s
Epoch 2, 53% 	 ce: 1.1794 - acc: 0.5713 - took: 115.33s
Epoch 2, 53% 	 ce: 1.1069 - acc: 0.5727 - took: 115.34s
Epoch 2, 54% 	 ce: 0.8031 - acc: 0.5740 - took: 115.35s
Epoch 2, 54% 	 ce: 0.9779 - acc: 0.5746 - took: 115.37s
Epoch 2, 54% 	 ce: 1.1833 - acc: 0.5750 - took: 115.68s
Epoch 2, 55% 	 ce: 0.9313 - acc: 0.5751 - took: 119.32s
Epoch 2, 55% 	 ce: 1.3274 - acc: 0.5753 - took: 119.34s
Epoch 2, 56% 	 ce: 1.1557 - acc: 0.5752 - took: 119.35s
Epoch 2, 56% 	 ce: 1.0777 - acc: 0.5755 - took: 119.36s
Epoch 2, 56% 	 ce: 1.2850 - acc: 0.5750 - took: 119.56s
Epoch 2, 57% 	 ce: 1.0633 - acc: 0.5751 - took: 122.78s
Epoch 2, 57% 	 ce: 1.1005 - acc: 0.5759 - took: 122.80s
Epoch 2, 58% 	 ce: 1.3815 - acc: 0.5745 - took: 122.81s
Epoch 2, 58% 	 ce: 0.7591 - acc: 0.5753 - took: 122.82s
Epoch 2, 58% 	 ce: 0.9173 - acc: 0.5765 - took: 122.94s
Epoch 2, 59% 	 ce: 1.1858 - acc: 0.5768 - took: 126.90s
Epoch 2, 59% 	 ce: 1.1781 - acc: 0.5767 - took: 126.92s
Epoch 2, 60% 	 ce: 1.1817 - acc: 0.5769 - took: 126.93s
Epoch 2, 60% 	 ce: 1.4242 - acc: 0.5757 - took: 126.94s
